Arthemis_Gibier_Negatif,Etoile,Fond,-10
Arthemis_Gibier_Negatif,Fleche,Fond,10
Arthemis_Bebe_Positif,Cornes_Demon,Chapeau,-30
Arthemis_Bebe_Positif,Aureole,Chapeau,30
Arthemis_Bebe_Positif,Couronne_Laurier,Chapeau,20
Arthemis_Bebe_Positif,Casque,Chapeau,-10
Arthemis_Bebe_Positif,Lunette,Visage,10
Arthemis_Bebe_Positif,Blush,Visage,20
Arthemis_Bebe_Positif,Larme,Visage,-10
Arthemis_Bebe_Positif,Anger_Mark,Visage,-20
Arthemis_Bebe_Positif,Etoile,Visage,15
Arthemis_Bebe_Positif,Fourche,Mains,-20
Arthemis_Bebe_Positif,Arc,Mains,10
Arthemis_Bebe_Positif,Pansement,Mains,30
Arthemis_Bebe_Positif,Fleur,Mains,25
Arthemis_Bebe_Positif,Bombe,Mains,-30
Arthemis_Bebe_Positif,Megaphone,Mains,-20
Arthemis_Bebe_Negatif,Cornes_Demon,Chapeau,30
Arthemis_Bebe_Negatif,Aureole,Chapeau,-30
Arthemis_Bebe_Negatif,Masque,Chapeau,20
Arthemis_Bebe_Negatif,Casque,Chapeau,15
Arthemis_Bebe_Negatif,Lunette,Visage,-10
Arthemis_Bebe_Negatif,Blush,Visage,-20
Arthemis_Bebe_Negatif,Larme,Visage,20
Arthemis_Bebe_Negatif,Anger_Mark,Visage,25
Arthemis_Bebe_Negatif,Etoile,Visage,-15
Arthemis_Bebe_Negatif,Fourche,Mains,20
Arthemis_Bebe_Negatif,Arc,Mains,-10
Arthemis_Bebe_Negatif,Pansement,Mains,-30
Arthemis_Bebe_Negatif,Fleur,Mains,-25
Arthemis_Bebe_Negatif,Bombe,Mains,30
Arthemis_Bebe_Negatif,Megaphone,Mains,20
Arthemis_Cadeau_Positif,Cornes_Demon,Chapeau,-20
Arthemis_Cadeau_Positif,Aureole,Chapeau,20
Arthemis_Cadeau_Positif,Casque,Chapeau,-10
Arthemis_Cadeau_Positif,Fleur,Mains,10
Arthemis_Cadeau_Positif,Arc,Mains,15
Arthemis_Cadeau_Positif,Bombe,Mains,-30
Arthemis_Cadeau_Positif,Megaphone,Mains,5
Arthemis_Cadeau_Positif,Corne_Abondance,Mains,30
Arthemis_Cadeau_Positif,Blush,Public,20
Arthemis_Cadeau_Positif,Anger_Mark,Public,-15
Arthemis_Cadeau_Positif,Zeus_Content,Public,20
Arthemis_Cadeau_Positif,Panneau_Colere,Public,-20
Arthemis_Cadeau_Positif,Larme,Public,-15
Arthemis_Cadeau_Positif,Fourche,Public,-20
Arthemis_Cadeau_Positif,Nuage,Fond,-15
Arthemis_Cadeau_Positif,Fleur,Fond,15
Arthemis_Cadeau_Positif,Confettis,Fond,20
Arthemis_Cadeau_Positif,Etoile,Fond,20
Arthemis_Cadeau_Positif,Fleche,Fond,-15
Arthemis_Cadeau_Positif,Tomate,Fond,-10
Arthemis_Cadeau_Negatif,Cornes_Demon,Chapeau,20
Arthemis_Cadeau_Negatif,Aureole,Chapeau,-20
Arthemis_Cadeau_Negatif,Casque,Chapeau,10
Arthemis_Cadeau_Negatif,Fleur,Mains,-10
Arthemis_Cadeau_Negatif,Arc,Mains,-15
Arthemis_Cadeau_Negatif,Bombe,Mains,-30
Arthemis_Cadeau_Negatif,Megaphone,Mains,-5
Arthemis_Cadeau_Negatif,Corne_Abondance,Mains,-30
Arthemis_Cadeau_Negatif,Blush,Mains,-20
Arthemis_Cadeau_Negatif,Anger_Mark,Mains,15
Arthemis_Cadeau_Negatif,Zeus_Content,Public,-20
Arthemis_Cadeau_Negatif,Panneau_Colere,Public,20
Arthemis_Cadeau_Negatif,Larme,Public,15
Arthemis_Cadeau_Negatif,Fourche,Public,20
Arthemis_Cadeau_Negatif,Nuage,Public,15
Arthemis_Cadeau_Negatif,Fleur,Fond,-15
Arthemis_Cadeau_Negatif,Confettis,Fond,-20
Arthemis_Cadeau_Negatif,Etoile,Fond,-20
Arthemis_Cadeau_Negatif,Fleche,Fond,15
Arthemis_Cadeau_Negatif,Tomate,Fond,10
Arthemis_Tourisme_Positif,Cornes_Demon,Chapeau,-20
Arthemis_Tourisme_Positif,Aureole,Chapeau,20
Arthemis_Tourisme_Positif,Couronne_Laurier,Chapeau,25
Arthemis_Tourisme_Positif,Blush,Visage,25
Arthemis_Tourisme_Positif,Larme,Visage,-15
Arthemis_Tourisme_Positif,Anger_Mark,Visage,-20
Arthemis_Tourisme_Positif,Lunette,Visage,30
Arthemis_Tourisme_Positif,Pansement,Visage,5
Arthemis_Tourisme_Positif,Etoile,Visage,15
Arthemis_Tourisme_Positif,Arc,Mains,10
Arthemis_Tourisme_Positif,Lyre,Mains,-5
Arthemis_Tourisme_Positif,Megaphoe,Mains,30
Arthemis_Tourisme_Positif,Fourche,Mains,-10
Arthemis_Tourisme_Positif,Corne_Abondance,Mains,15
Arthemis_Tourisme_Positif,Larme,Public,-20
Arthemis_Tourisme_Positif,Anger_Mark,Public,-25
Arthemis_Tourisme_Positif,Lunette,Public,30
Arthemis_Tourisme_Positif,Fourche,Public,-10
Arthemis_Tourisme_Positif,Confettis ,Public,15
Arthemis_Tourisme_Positif,Panneau_Content,Public,20
Arthemis_Tourisme_Positif,Pansement,Public,-15
Arthemis_Tourisme_Positif,Zeus_Content,Fond,25
Arthemis_Tourisme_Positif,Flèche,Fond,-15
Arthemis_Tourisme_Positif,Tomate,Fond,-10
Arthemis_Tourisme_Positif,Fleur,Fond,20
Arthemis_Tourisme_Negatif,Cornes_Demon,Chapeau,20
Arthemis_Tourisme_Negatif,Aureole,Chapeau,-20
Arthemis_Tourisme_Negatif,Casque,Chapeau,25
Arthemis_Tourisme_Negatif,Blush,Visage,-25
Arthemis_Tourisme_Negatif,Larme,Visage,20
Arthemis_Tourisme_Negatif,Anger_Mark,Visage,20
Arthemis_Tourisme_Negatif,Lunette,Visage,-20
Arthemis_Tourisme_Negatif,Pansement,Visage,-5
Arthemis_Tourisme_Negatif,Etoile,Visage,-15
Arthemis_Tourisme_Negatif,Arc,Mains,-10
Arthemis_Tourisme_Negatif,Lyre,Mains,5
Arthemis_Tourisme_Negatif,Megaphoe,Mains,-30
Arthemis_Tourisme_Negatif,Fourche,Mains,10
Arthemis_Tourisme_Negatif,Corne_Abondance,Mains,-15
Arthemis_Tourisme_Negatif,Larme,Public,20
Arthemis_Tourisme_Negatif,Anger_Mark,Public,25
Arthemis_Tourisme_Negatif,Lunette,Public,-10
Arthemis_Tourisme_Negatif,Fourche,Public,10
Arthemis_Tourisme_Negatif,Confettis ,Public,-15
Arthemis_Tourisme_Negatif,Panneau_Content,Public,-20
Arthemis_Tourisme_Negatif,Pansement,Public,15
Arthemis_Tourisme_Negatif,Zeus_Colère,Fond,25
Arthemis_Tourisme_Negatif,Flèche,Fond,15
Arthemis_Tourisme_Negatif,Tomate,Fond,10
Arthemis_Tourisme_Negatif,Fleur,Fond,-20
